ID: 149
post_name: "88-revision-v1"
to_ping: ""
pinged: ""
post_modified: "2013-09-20 18:58:08"
post_modified_gmt: "2013-09-20 22:58:08"
post_content_filtered: ""
post_parent: 88
guid: "http://feedwordpress.radgeek.com/?rev=47d0efa72f4896d9bbf95862c7155d44"
menu_order: 0
post_type: "revision"
post_mime_type: ""
comment_count: 0
