ID: 100
post_name: "40-revision-v1"
to_ping: ""
pinged: ""
post_modified: "2014-01-12 21:34:10"
post_modified_gmt: "2014-01-13 02:34:10"
post_content_filtered: ""
post_parent: 40
guid: "http://cpp4theselftaught.com/2014/01/40-revision-v1/"
menu_order: 0
post_type: "revision"
post_mime_type: ""
comment_count: 0
