ID: 53
post_name: "41-revision"
to_ping: ""
pinged: ""
post_modified: "2011-05-19 21:47:12"
post_modified_gmt: "2011-05-20 02:47:12"
post_content_filtered: ""
post_parent: 41
guid: "http://cpp4theselftaught.com/2011/05/41-revision/"
menu_order: 0
post_type: "revision"
post_mime_type: ""
comment_count: 0
